                                 Started job on |	Dec 15 12:32:29
                             Started mapping on |	Dec 15 12:32:50
                                    Finished on |	Dec 15 12:32:54
       Mapping speed, Million of reads per hour |	8.78

                          Number of input reads |	9752
                      Average input read length |	22
                                    UNIQUE READS:
                   Uniquely mapped reads number |	814
                        Uniquely mapped reads % |	8.35%
                          Average mapped length |	21.78
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	2.74%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.00
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	68
             % of reads mapped to multiple loci |	0.70%
        Number of reads mapped to too many loci |	23
             % of reads mapped to too many loci |	0.24%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	80.91%
                 % of reads unmapped: too short |	9.23%
                     % of reads unmapped: other |	0.58%
